Level | File                                    | Message
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Msg   | src/boomerang/decomp/ProcDecompiler.cpp | Finished decompile of 'main'
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Performing global type analysis...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Removing unused returns...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Removing unused returns...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Performing global type analysis...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Transforming from SSA form...
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{1}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{1}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{2}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{2}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{2}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{2}!!
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Removing unused global variables...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Decompilation finished.
Msg   | src/boomerang/core/Project.cpp          | Generating code...
Msg   | src/boomerang-cli/CommandlineDriver.cpp | Output written to '_output'
Msg   | src/boomerang-cli/CommandlineDriver.cpp | Completed in some time
